A8 A2 A4 A3 A1 A0 9B 9B 9C 9D A2 A5 A2 A5 A6 A7
A5 A3 A2 A1 A5 A2 9F A1 9F 9F AD A2 A0 A2 9C 94
8C 7D 7C 78 77 78 7C 7F 88 95 9C A0 A4 A0 94 91
8F 91 8F 91 94 95 98 9F A8 B6 B9 C1 C5 BF BF BF
C1 C1 C3 C4 C8 C4 C7 C8 C6 C6 C6 C6 C4 C5 C7 C7
C5 C9 C7 C4 C1 C4 BC 94 93 8F 8D 8F 94 95 90 8A
8D 92 93 93 94 94 90 91 94 8F 90 8E 90 92 8E 91
92 8D 8A 87 87 88 86 88 7E 77 78 79 77 7A 7D 7D
7E 80 7F 82 7D 80 7F 84 8A 8C 8E 8D 89 8B 89 89
86 81 83 74 B0 BB B9 B8 B6 B6 B2 A9 A6 AA AA A7
A7 A2 99 8E 78 68 5C 54 4E 46 44 47 40 3D 39 38
3A 7A 84 8B 95 89 4D 43 54 5E 40 37 3B 36 39 37
38 3D 4A 40 42 3D 3B 42 5B 7D 82 84 88 89 84 8C
7B 87 89 7F 6D 83 85 83 A2 A2 A0 A2 A0 A3 A4 A0
9B 90 8B 7C 73 6E 72 6D 74 7C 7E 8E 99 9D 98 93
8E 90 8C 8D 8D 8E 91 9B A0 B3 BC BF C4 C0 BC AF
A3 9D 94 95 92 97 97 96 9A B4 CC CA CB CA CA CA
C8 CA CB CB CB CB CD CD CF D0 CF CD CC CC CE CD
CC C7 C5 C5 C8 CD CA C7 C7 C9 C9 CA CA C6 C7 C4
BC AB 97 91 90 8C 8D 8E 8E 8E 8C 88 85 85 87 88
85 7B 7C 81 7B 7A 79 7D 80 7C 80 81 7E 7C 81 82
85 87 85 88 86 89 86 85 84 67 7A BD C0 C0 C6 BF
C0 BE BE B7 B4 B6 B7 B7 B4 B3 AD A9 A5 9C 92 86
69 60 5C 5C 5A 52 50 48 4B 56 4C 4F 78 61 58 62
5B 4B 40 4E 48 3B 3C 3B 3E 41 4C 3C 42 3E 39 42
5A 7C 84 83 87 8D 86 88 78 85 82 6F 7C 80 82 82
A9 A6 A6 9F 99 8F 7C 75 78 72 78 7B 85 93 9A 9D
97 8F 8D 8C 90 8F 8F 8F 96 A0 A5 AE B7 B9 B5 B1
A8 90 86 91 94 91 96 93 95 92 92 90 90 8F 82 B4
C7 C4 C7 C7 C7 CA C9 CD CC C9 CF C8 C6 CB C9 C9
C8 CC CE C9 CB CD CD CA CF C6 C8 CA CC CB CE CA
CE D1 CB CC CC CD CF CB CE D1 CD CD CE CD CD B9
87 83 86 84 84 89 8D 88 88 7E 81 87 82 81 7E 82
84 84 82 88 81 81 81 88 85 88 88 8A 8B 8D 89 7C
68 A7 BD BD BB BC BC BE BD BF BA B0 B1 B0 B2 B1
AF B1 A6 A6 A3 A1 9A 97 93 77 50 5D 5B 57 57 50
48 47 3A 3F 41 3B 42 45 40 3D 41 5D 68 53 51 4B
47 50 42 3E 42 3D 38 41 5A 78 80 81 87 90 8B 87
83 8A 72 81 8D 8F 8C 88 87 7B 6F 74 71 78 81 8A
9A A2 A3 9B 9A 9B A7 AD B5 BD B9 B3 B5 B8 B9 B9
B7 AF A4 9C 92 91 92 94 93 93 8F 8F 94 8F 93 93
8E 90 8F 8F 8B 86 88 82 7E 89 9A 9E A6 A6 AE AE
AD AC B0 AE AC AD B4 BA C4 C7 CA CD CD CD CE CB
CB C8 C4 CA CF D0 CF CF D0 CF CD CB CB CC CC CB
CE CD C9 CA CE C7 CD CC CF CA 92 6C 87 8B 90 8C
8D 83 87 87 89 88 89 88 86 85 84 85 83 83 8A 89
89 8C 88 8C 88 88 68 6B AF C5 C4 C0 C2 C2 C3 BE
C3 BF BD B6 B2 B1 B4 B3 B1 AF AA A7 A7 A1 9F 9B
9B 8F 70 56 67 5F 5F 55 57 58 4C 47 44 3C 42 41
40 3B 3E 56 53 4F 58 5F 5B 5B 4F 4A 48 41 38 41
5D 78 80 83 83 8B 89 80 80 78 7A 89 89 89 8A 88
85 90 96 91 8B 8E 97 A4 AD B9 B8 BB BD BF BA BD
BB B2 A1 9B 9B 9C 9A A6 9D 93 93 8B 8A 8E 8E 92
8E 8D 8B 8E 90 8D 8F 90 93 92 93 91 90 8E 8F 91
90 91 8F 90 8E 8B 8B 8F 8F 90 90 91 93 94 91 8B
7F 91 CD CC CD CF D1 CE CF CA C7 CC CD CE CE CE
D1 CF CC CE CF CE D0 D1 CB C9 CD CD CD CA CB CA
CE C9 98 67 70 8B 8A 85 87 83 84 8A 89 8C 88 8A
86 85 7E 67 65 7B 8C 8B 8D 8E 8F 87 60 65 C1 C6
CE CC C8 C7 C8 C5 C4 C3 C3 C1 C0 BB BC BE B8 B8
BA B4 B3 B1 AD AB A6 A5 A1 9C 9E 89 5C 6A 6A 61
5A 5D 59 57 56 4C 52 41 3B 3C 46 5F 56 4B 4E 58
53 5B 59 57 57 5A 54 55 53 4F 64 6C 78 7F 82 7B
64 71 87 86 88 89 8A 89 9A A6 AA A8 9F AD B1 B2
AE 9E 98 97 9A A0 AC B8 BC BE C3 C1 C5 C8 C6 C5
C5 C2 C0 B5 82 7E 8A 8C 8C 8E 8F 8D 8B 8D 8D 8F
8D 8D 8E 89 8E 8D 8D 8A 8B 90 90 8F 8F 8E 8D 8D
8D 8A 8C 8B 90 A6 BA C7 CC CE CD D0 D3 D4 D4 D3
D5 D3 D1 D3 D6 D6 D8 D6 D8 D8 D6 D8 D5 D2 D5 D6
D2 D7 D5 D6 D2 CB C8 AE 71 63 70 93 8F 8D 8E 8C
89 86 85 88 84 87 85 7C 67 61 67 80 82 82 86 86
89 87 6E 63 A7 C3 C3 C6 C5 C6 C3 C5 C7 C7 C3 C2
C2 C4 C4 C1 C2 C0 C0 C2 BF B6 BC B8 B6 B4 B3 AF
B2 A9 A6 A1 72 55 6C 68 5D 64 65 62 4B 44 46 5A
5C 58 44 53 4B 49 4D 62 5A 58 5E 59 5D 53 54 59
4E 4C 4F 52 5D 6F 79 6B 75 84 86 88 8A 88 89 89
90 92 8E 90 92 94 9B AB B1 B7 BB BF C0 C4 C4 C6
BF C3 C3 C6 C6 C3 C3 BC B1 90 84 82 85 89 8C 8E
8C 8E 8B 8A 8B 89 8F 91 90 91 95 93 94 93 91 93
96 93 9A 95 94 95 9B B3 CC CE CF D0 D1 D4 D4 D2
D4 D5 CE D0 D4 D2 CD D1 D3 D0 CE D0 CD CC CF CF
D4 CF CE D1 D0 CB CD CE C7 BE AC 79 64 69 81 8B
88 8A 8A 8D 8B 8E 8B 89 87 88 87 85 7E 75 78 73
77 89 87 86 86 86 86 81 6D 64 8E C8 CB CC C8 CA
C9 CC C8 CA C9 CA C7 CA C6 C6 C5 CB CC CD CE CD
CA C8 C9 C7 C4 C2 C0 BF BF BC BC B7 AE 90 5D 6E
6C 65 52 56 5A 50 4B 4D 47 4E 4D 54 5A 3D 43 62
5F 66 64 5E 5F 48 45 4B 4A 43 49 47 48 5E 58 70
7C 7E 82 82 86 84 88 87 B8 BC BE BE BD BB C0 C6
C5 C3 C3 C5 C9 C7 CA C8 C6 C4 BF B2 92 8B 8E 90
88 8A 8A 88 86 88 89 8A 89 8B 8D 89 89 8C 8C 8B
87 88 8B 8B 88 8C 91 A0 BF C7 CA CB CD CF CC CD
CD CB CC CD CE CF CE CF D2 CD CD D0 CC CD CE D0
D1 CC CD CF CE CC CE CF CC C2 B7 87 6B 6B 78 8A
93 92 91 92 94 92 90 8D 92 91 8D 8F 8C 92 90 8F
92 8B 8A 89 86 84 8B 8B 88 8B 88 8D 8A 7D 60 60
A3 CD CD CB CB CA C6 C9 C8 C8 C8 C8 CC CB CC CA
C7 C8 C6 C6 C6 CC CB C8 C7 C5 C2 C2 BE C0 BD BC
BA B8 B8 B5 B2 AD A9 69 56 6E 62 5B 52 48 42 51
76 8F 88 5F 47 3D 39 3B 37 40 4D 72 68 43 45 4D
47 47 4B 48 48 58 63 6F 7B 80 86 89 86 87 8A 87
8F 8B 87 89 94 A2 B7 BF BE BF BF BF BF BE BA A0
8B 87 89 88 89 89 89 8C 8A 89 8A 89 89 88 91 92
94 92 93 90 95 92 90 90 95 A3 C6 CD D3 D0 D0 D1
D3 D0 CF D1 CF D0 D0 D0 D5 CD CD CF D1 D1 CF CF
D4 D1 D2 D2 CF CE CE D0 D0 D0 D1 C6 B4 8C 65 63
70 81 89 8A 8C 8C 8C 88 8A 89 8B 8D 8D 90 93 8A
8D 8E 8C 8C 8B 8C 8D 8A 8D 8E 89 8B 89 89 88 8A
87 89 89 7F 5B 5D 98 CB D0 CE CE D1 D0 D0 D0 CF
D2 CB D1 D4 D4 D3 D3 D0 CD C8 C8 C8 C8 C7 C8 C9
C7 C8 CB CB C7 C5 C8 C8 C4 C7 C0 BF BC B8 B7 AB
6E 56 72 76 70 6D 64 68 6D 67 86 8F 9C 89 61 52
46 3D 3D 3F 52 69 5C 52 47 42 45 42 40 56 66 52
73 79 7F 82 80 7F 81 7E 93 9C B2 BC BF C4 C4 C4
C1 BD AF 98 83 87 83 82 85 88 88 8A 8B 89 8B 88
8A 88 89 88 8E 92 90 8F 8D 91 92 96 AC CB CA C9
CE D1 CD D1 CE D1 D0 D0 D3 D4 CD CB CD CD D1 CE
D0 D1 CE CF CE CC D0 D0 D2 D0 D2 D5 D1 CB B9 9C
6A 63 6A 7E 85 8A 89 8B 89 8A 87 8A 89 8D 8C 8C
8A 8D 89 8B 8C 8C 8C 8C 8C 8B 8A 88 8B 8D 8D 8C
8B 8C 89 89 8A 88 86 84 89 75 5C 5E 98 CA CA D0
CF CE CF D1 CF CF D0 D1 D3 CF D0 D0 D4 D5 D2 D8
D5 D0 D0 D1 CD CF CD CE CE CF CE CB C9 CC C7 C4
C1 C4 C1 BF BB BC B6 B2 A7 6A 59 6A 70 6B 69 6E
75 72 77 6F 6D 91 89 85 86 7D 5B 49 4E 6F 75 7D
7B 68 4C 42 41 52 5B 58 6E 78 7C 7F 7D 7F 7B 7A
C7 C8 C8 C8 C4 BE B2 8C 7E 78 7F 86 8C 8A 87 88
8A 8C 8C 8C 8E 8D 89 89 8B 88 8A 87 89 8B 91 AB
C0 C3 C8 C6 C7 CC CC C8 CB CC C9 CE CD CC CD CC
CC CA C9 C9 C9 CB C8 CB CA CA CD CD CB C9 CB CC
BD AF 8D 64 67 73 82 88 88 89 8A 8A 87 8B 8D 8D
8B 8A 8B 8B 8A 87 8D 8A 8D 8E 8E 8E 8F 8D 92 8D
93 94 90 91 91 8D 8F 8F 8F 8E 8E 8F 8B 87 88 68
5C 60 8F CB D1 CD CF D1 D0 CA CD CF D1 CD D0 CF
CD CE CB CC CB CA CB CB CD C8 CD C4 C8 C8 C6 C8
C7 C9 C9 C7 C7 C7 C3 BE BD BD C0 BB B9 BA B4 B1
AD A7 57 4F 6A 6D 66 69 6B 6D 6D 71 75 70 63 5B
54 4D 61 87 87 81 81 79 77 58 6C 75 6B 6D 6A 5E
6B 6E 79 7F 83 81 84 82 BE AA 92 88 87 83 87 88
85 84 7E 82 83 84 88 8A 86 86 85 81 86 84 84 89
87 98 BB C3 C2 C6 C5 C8 C7 C7 CB CA C8 C8 C7 C6
CB CB CA CC CC CC CB C9 CC C9 C9 C9 CB CA C7 CB
CD CB C2 B2 94 5F 5C 6A 80 84 87 86 85 8C 8D 90
8F 8C 93 8D 8F 8B 8C 8C 8F 8D 8F 90 93 93 8D 8E
8E 91 8C 8F 8B 8F 90 8D 8B 8C 8E 8B 8C 8E 8C 8B
8C 89 89 87 74 5C 5C 6C B7 CD CF CD CD D0 CD CD
CD CD CD CF CE D0 CA D0 CB CB CC CD CD CB CC CA
CB C8 CA CA CA C7 CA CB C8 C6 C8 C5 C4 C4 C5 C6
C5 C5 C1 BE BB B4 B3 B1 AD AE 68 4B 63 75 6F 6E
6C 6D 73 6F 75 79 74 75 75 8B 94 8A 85 81 7D 6D
62 64 66 63 60 5E 55 56 69 65 6A 72 76 7D 7E 7B
87 86 88 88 8B 86 88 87 86 86 85 86 88 84 85 88
88 87 88 85 90 AD BE C2 C7 C7 C8 C7 C4 C5 C6 C4
C4 C7 C8 C8 C6 C8 CB C4 C7 C6 CA CA CA C9 CA CE
CD D0 CD D1 D3 C9 BB 94 67 67 71 7E 88 8A 89 89
8D 8E 8C 89 8C 8B 8A 89 8A 87 89 8C 87 8D 8C 8C
8C 87 8D 8D 8B 8D 8C 88 87 8C 8C 88 8D 8D 8D 88
8B 8A 87 88 87 87 8A 86 8B 87 74 5D 59 5F C7 CF
CD D1 CE CD CF D0 CD CE CF CF D0 CE D2 CD CD CE
D0 CD CE CE CF CC CC D1 CC C9 CC CB C6 C9 CA CB
C8 C9 CA CD CA CD CD CA CB CE CA C7 C4 C1 C2 BA
B7 B3 AF 7C 4F 6C 77 80 76 77 78 75 74 70 71 76
85 83 85 87 8C 84 5E 7C 5C 6A 64 50 59 6F 73 75
65 57 6C 62 67 6B 74 70 83 89 89 86 86 83 84 7E
79 7A 89 A4 BA C4 C4 C4 C7 C9 C6 C6 C8 CA C7 C7
C8 C7 C9 C9 C9 D1 D2 D1 D5 D0 D2 D3 D3 D7 D0 D1
D0 D2 CB BE 9E 63 5E 67 7C 83 8B 87 87 84 82 87
85 86 89 87 86 87 88 86 84 87 85 89 86 85 87 87
82 84 87 89 8B 8C 8B 8B 8A 87 88 87 85 85 8A 85
89 8A 87 89 86 88 87 85 87 75 74 6E 66 5F 5B 56
55 5E 98 CD CF CD CD CC CB CC CA CF CC CF CB D2
D2 CD CC CF CE CE D1 CF CD CE D4 D4 CE D4 D4 D0
D1 CD CB CC C6 C7 C7 CB C9 C9 CA D0 CB CE CB C6
C8 C8 C4 C4 C4 C1 BB B9 B7 B7 B2 B2 AD 66 48 52
78 73 74 6F 6F 6F 6D 72 72 73 72 5F 88 8C 88 87
8D 90 8F 8F 8C 89 86 87 84 7F 7C 72 5A 55 69 6B
87 88 89 87 8A 8C A5 BD C2 C8 C4 C7 C5 C6 C6 C0
C5 C5 C9 C8 C7 CC C7 C6 C9 CA C8 C9 C8 CF CB CD
CA CC C9 CC CB C3 AD 84 5E 56 64 7C 7E 7E 81 80
81 7F 88 84 85 87 87 83 85 82 81 89 82 87 87 86
88 8C 87 89 8A 91 8C 8D 8D 89 88 8A 8D 8C 8F 8C
8B 8C 8E 8B 8C 89 88 8A 8A 8C 87 8C 8C 8C 8A 8A
85 85 88 88 5E 56 58 5A 99 CD D0 D1 D5 D1 CD D2
CF CC D0 D0 D1 D0 D2 D1 D2 CD D1 CB CA C8 CB CA
CB CD CF CB C8 C9 CB C9 CA C9 C8 C6 C7 C7 C6 C6
C5 C8 C8 C6 C5 C5 C4 C2 C1 C1 C0 BD BC BD BA B8
B5 B0 B3 AF B2 AB 6A 4E 5B 6D 79 7A 77 79 7B 87
86 79 6B 7C 89 8B 85 86 8B 8F 93 95 93 8E 8C 82
7E 80 7F 7A 6A 5C 52 52 93 9D C4 C6 C9 CB CA C8
C9 CB C9 C8 CD CA C9 C8 CA CA C9 C7 C8 CB C9 CA
CB CC C8 CA CB CA C7 C9 C3 A7 72 59 5F 72 7E 7F
83 81 83 83 80 7F 82 83 83 80 85 82 82 85 81 83
80 81 7F 81 82 83 87 84 83 87 85 83 86 84 86 83
86 85 83 82 87 84 86 83 85 87 85 88 88 86 85 83
86 89 87 87 8D 8C 8C 8D 8B 79 5A 5A 5C 60 AB D8
D9 D4 D7 D7 D4 D5 D4 D6 D4 D4 D1 D1 CE D1 D1 D3
D1 CF D2 CD CE CF CD CE CF CF D0 CC CD D1 CD C7
C8 C8 C8 C2 C8 C6 C6 C3 C7 C3 C1 BF C2 C1 C3 C0
C2 BD BD BE B8 B7 B8 BB B4 B4 B0 B0 AF AA A8 68
47 4F 6F 71 6D 6C 6B 71 73 76 7B 80 7F 80 8B 85
7F 80 82 86 85 87 8F 8E 8F 87 86 83 80 81 89 82
C3 C4 C4 C8 C6 CA CB C6 C8 CC CD CF D2 CF CD CF
D2 D0 CA CB CD D0 CE CC D0 CD C7 C2 A8 95 5C 5B
64 7A 7E 84 82 83 89 80 88 85 83 85 85 83 84 84
82 80 81 80 84 7F 83 81 84 81 81 7F 81 7E 83 87
85 86 84 7F 7C 85 84 84 85 85 82 80 84 85 84 83
81 83 85 87 83 87 84 87 86 84 84 84 83 87 87 84
83 75 54 53 56 57 8D D1 D2 D6 D2 D1 CC CE D2 D6
D8 D8 DA DA DA DD DA D6 D2 D6 D5 D8 D5 D6 D4 D4
D5 D2 D1 D1 D1 D3 CE D2 CF D1 CE CF C9 CB C6 C8
C6 C9 C7 C7 C7 C7 C5 C4 C4 C4 C3 C5 C1 BD BE BD
BA B8 B5 B6 B1 B4 B2 B1 B0 AD AE AC 9C 45 42 6B
7A 75 77 6D 6D 7E 80 7F 84 87 88 83 80 88 8D 90
8D 88 83 82 82 82 88 85 C4 C5 C6 C7 C8 CA C7 C9
C7 C9 C5 C8 C7 C9 C6 C9 CB CA C7 C6 C6 C2 BA AA
63 59 5E 6D 7F 85 86 87 84 84 85 88 89 89 89 85
85 87 87 88 81 88 87 83 82 83 85 83 82 87 85 83
87 83 84 85 87 86 89 86 86 86 86 87 86 84 86 88
87 86 86 87 83 86 85 82 87 86 84 83 86 87 89 87
81 83 84 80 74 4F 52 51 54 71 CD CD CC CD D2 CF
D1 D0 D1 CD CC D1 CE D0 CB D1 D1 CD CD CE CD C9
CD CD CF CB CE D0 D0 D0 D2 D1 D1 CF D3 D2 CF D2
D1 CD C8 C6 CA D1 CB CD CC CB C9 CA C4 C3 C4 C3
C4 C1 C4 C1 BF BA BA B9 B7 B6 B7 B5 B3 B1 AF AE
A2 57 42 5B 77 80 84 83 81 76 73 77 7D 7C 7F 7C
7C 7A 7E 81 8A 89 82 82 80 82 81 83 83 7C 69 64
C7 C4 C3 C4 C6 C9 C5 C9 C9 C6 C7 C8 C5 C4 C5 C6
C7 C2 B6 79 5A 55 5E 73 7B 7D 87 86 88 89 8B 86
85 85 83 8B 86 88 88 86 84 88 82 85 85 85 89 84
85 82 84 82 80 80 84 86 87 88 87 88 85 82 81 85
86 87 85 86 86 87 82 80 78 84 85 85 84 84 85 85
84 82 82 82 86 82 83 84 83 81 62 4C 53 4F 50 A5
CD CD D1 CD CC D0 CE CC CD D1 D2 CD CE CD CD CA
D0 CD CF CD CF D0 CD CC CD CA C9 CA CD CF D1 D0
D3 D2 D0 D2 D4 D2 CD D2 CF CB C3 C8 C7 C6 C6 C7
C8 C5 CB C7 C7 C9 CA C7 C7 C6 C8 C7 C3 C1 C0 BE
BB BA B9 BA B9 B7 B7 B3 B0 A9 5A 46 45 59 57 4D
5D 75 7F 7E 7B 77 7B 7D 7C 81 80 7A 7A 78 7A 7F
7E 7E 7E 80 7F 7D 7A 72 C8 C9 C6 C6 C6 C7 C5 CA
CB CA CD CE C9 A7 6F 60 61 72 80 86 84 86 81 81
81 85 83 86 84 86 85 82 85 83 82 7F 84 81 83 81
85 83 81 81 81 80 7F 82 82 82 86 7F 84 84 82 81
85 87 82 84 84 81 82 85 80 86 80 7E 7B 7F 82 83
80 80 83 80 87 82 85 83 89 85 80 7F 7F 7C 80 5C
4D 50 52 4D 79 CB CD CD CB CE CB CC CD CF CA CA
CE CD CF CE CF D2 D1 D4 D5 D2 D4 D1 D6 D3 D4 D2
D0 D0 CD D1 D1 CD D0 D1 D1 D0 CD D0 CC CB CA C9
CB C5 C9 CB C8 C7 C9 C8 C7 C4 C5 C8 C7 C4 C3 C2
BD BE C1 BE BE BC BF BB B7 B7 B7 B5 B5 B6 B4 B4
B3 B3 AC 5A 40 42 72 77 7A 80 78 78 72 72 6E 6E
70 70 72 75 6E 6F 74 74 75 7B 78 73 6D 6B 6B 64
CA CE CE CE CA C8 C7 BF 8D 62 5E 62 71 81 84 82
81 7F 80 81 81 81 83 82 7F 80 80 80 80 80 81 7F
81 85 81 81 81 80 81 80 7F 81 7F 81 80 80 7D 82
81 82 7D 7B 81 81 82 7E 7E 80 7F 83 85 81 83 79
7E 81 82 7E 82 7F 80 82 7C 80 7F 81 81 80 83 82
7F 81 82 7F 68 53 52 56 54 5A CA D5 D0 D2 D2 D1
D0 D0 D2 D0 D3 D4 D0 CF D1 D0 CE D0 D0 D1 D1 CF
CF CD CB CD CD CB CC D0 CF C9 CD CD CC C9 CC CD
CE CA CB D0 C9 C6 CA C3 C7 C0 C4 C8 C4 C4 C8 C5
BF C4 C3 C4 C5 C1 C6 C3 BF C0 BF BD BD BB BC BA
B9 BB B7 B4 B5 B7 B3 B3 B2 B6 B4 B0 54 42 46 66
78 7C 7C 79 7B 78 79 79 73 76 72 70 6D 68 68 69
6A 6D 70 72 72 71 72 70 C9 C2 BC 89 67 61 5C 74
7F 80 82 81 7E 7F 84 7F 82 82 7B 7D 7E 7A 7F 85
86 84 89 88 86 85 84 84 89 86 84 82 84 81 86 83
83 86 7E 84 83 83 83 80 81 82 82 83 88 82 85 83
82 82 85 78 7D 83 82 84 83 84 83 82 82 81 83 83
84 84 82 82 81 80 76 81 7C 6D 52 4B 50 52 4D 96
CA CC CC CB D0 CE CA CA CB CF CB CA CA CD CA CA
CE CC C9 CC CC C8 CB D0 CC C9 CA CC CB C9 C8 C9
CA C9 CB D1 CC CD CF CE D0 CF CE CE D0 CC CC CA
C4 C9 C6 C7 CA CA C9 C9 C9 C7 C8 C4 C6 C8 C7 C8
C7 C6 C3 C1 BE BC BC BC BC B8 BA B9 B7 B7 B2 B3
B4 B4 B6 B9 B7 73 48 42 57 78 7B 7A 7A 74 74 74
77 77 73 72 74 72 75 6F 6F 6E 70 6E 70 72 74 75
70 75 7A 80 7C 7F 82 7D 83 80 7D 7E 7F 7F 80 7F
81 82 7D 80 80 7D 7E 7F 7F 82 80 81 83 7F 7F 7B
80 86 85 86 85 87 86 85 85 87 85 86 87 82 87 87
85 84 81 85 86 84 85 88 8A 88 86 84 80 83 83 84
85 84 82 83 84 7F 7F 82 7E 82 83 82 7F 78 58 50
4D 4B 53 4D 84 CB C9 C3 C9 CA C4 C6 C4 C8 C8 C8
C7 C6 C6 CA C7 C8 C9 C7 CA C7 CA CC CA C6 C7 CD
C7 C8 C9 CA C9 C8 C9 C9 C6 C3 C8 CA CA C9 C9 C6
C4 C5 C7 C7 C8 D0 CB C8 C5 C5 C4 C2 C4 C7 C8 C7
CD CD CD C7 CB CA C8 C4 C8 CA C7 C5 C5 C1 BD C0
C0 BD BC BB BD BB BA B9 B9 B8 B6 B8 B8 B6 9F 46
43 4C 73 79 78 73 77 7A 79 79 73 72 73 6D 72 71
6F 74 6F 6C 6E 6E 6D 6E 87 85 80 82 83 83 81 81
86 83 80 86 85 83 84 83 7F 83 82 80 82 85 80 7F
7F 7F 80 82 80 7B 7D 7D 7A 7A 7F 7C 80 7F 84 80
82 7E 80 81 7E 7D 7E 81 82 83 78 7A 80 7D 7E 82
80 83 80 7E 81 80 7B 80 83 86 86 87 87 89 85 85
84 83 7B 57 57 54 53 57 57 88 C9 CE CE CE CB CE
CE CE CA CB CA C9 CD CA CE CC CA CE CB C7 CB C9
C8 CA C8 CA CA C8 CB C8 C5 C4 C8 C8 C8 C8 C9 C4
C5 C6 C4 C5 C6 C5 C7 C6 C6 C6 C6 C0 C0 C3 C2 BF
C2 C3 BF C4 C5 C1 BE C1 C2 C4 C3 C3 C5 C1 C1 C1
C3 C2 C2 C4 C2 C0 C0 BD BE B9 B5 B8 BB BB C1 BD
BF BE BC BB BB B9 B7 81 4E 48 4D 65 79 7C 7B 7B
77 7E 7F 7B 7B 77 76 75 72 70 71 6C 71 73 72 71
80 83 82 81 83 80 82 80 81 84 81 84 81 7F 83 80
80 82 80 81 82 81 82 83 7E 80 81 83 7F 81 82 82
80 80 81 80 7E 7F 7E 83 80 81 82 81 83 7F 83 81
83 87 89 85 8B 86 88 85 85 85 82 82 86 84 85 84
82 7F 7F 80 7F 82 7F 7C 58 51 55 52 4F 53 6B B7
CB CB CA C8 C8 C9 CA C8 CB C6 C9 C9 C7 C7 C5 C6
C7 C9 C7 D0 CA C8 C8 CA C6 C7 C8 C3 C6 C4 CC C5
C7 C6 C7 C3 C7 C6 C7 C6 C8 CA C6 C5 C5 C5 C4 C4
C4 C6 C5 C5 C1 C2 BD C0 C1 C0 C3 C3 C5 BC C0 C3
C1 C2 C3 C9 C7 C6 C7 C3 C2 C2 C4 C4 C3 C2 C6 C5
C2 C3 BE BE BE BD BA BE BC BD BD BC B9 BC B9 B4
87 48 43 45 5D 72 73 72 71 73 74 73 70 70 70 70
72 6D 70 6E 6F 73 6D 74 8B 88 82 85 87 88 85 86
84 84 83 84 86 82 86 86 84 85 83 85 84 82 82 86
81 85 84 82 84 82 81 82 81 84 82 84 83 7E 80 7C
75 7F 80 7B 82 7F 7E 7C 7F 80 80 7F 80 7F 82 7E
7F 82 7F 7E 81 80 81 81 82 7C 7C 7B 77 52 4F 51
50 50 50 60 B3 CD D1 CF CF D2 CF D6 CF CF CF CA
CB CC CD CD CD CE CC C9 CA CC CB CB C9 CA CE CA
CB CB C8 C5 CA C6 C9 CA C8 C5 C8 C6 C6 C5 C2 C6
C4 C5 C5 C5 C4 C5 BD C1 C5 C4 C2 C1 C0 C1 BB C1
BF BB C0 BF C4 BF C2 C3 BE BF C2 BE BF BF C1 C5
C1 C0 C0 C1 BD C0 C0 BF BE BD BE B8 BB B9 B8 B7
B6 B9 B6 BA B8 BC BE BD BC 97 4C 46 49 70 7E 7C
7B 73 75 72 6F 70 6E 70 70 6E 6E 70 6D 6A 6A 6C
91 90 8D 90 8E 8C 8E 8B 87 8A 8B 87 87 88 8C 8C
85 8A 86 86 87 86 85 89 86 88 88 87 87 85 86 7F
7B 77 88 85 84 84 80 82 80 81 7F 7E 81 80 81 83
