BA BD BC B8 B8 B9 BF BE B8 BA B1 AE A8 A4 A4 A3
65 5E 5C 52 58 62 72 7E 89 88 7E 66 5E 59 52 57
5B 51 4D 55 5B 76 6E 5F 5C 5D 5E 5E 5E 69 67 6A
70 65 65 62 5F 56 3E 3C 37 34 35 38 36 39 39 38
BE BC BF BD B9 BC BB BF BA B9 B6 AA A5 A5 A1 A2
A0 A3 A3 A5 A7 A7 A2 A3 A4 A1 A0 9F A0 A0 A0 A2
A0 A0 A1 A1 A0 A2 A2 A5 A1 9F 9E 9F 9F 9C A0 A0
A1 9F 9E 9E A1 9E A0 9E 9D 9E 9F 9D 9D 9D 9D A0
9F 9E 9F A0 A0 9D 9E A0 9E 9E 9C 9E 9D 9E A0 A1
A4 A6 A5 A6 A6 A4 A5 A8 A6 A6 A5 A3 A2 A0 A2 A3
9C 9E 9F 9E 9D 9C 9B 9E 9D 9E 9F A2 A0 9F 96 99
99 8A 52 57 61 5F 5F 70 74 79 7A 79 7B 7A 7D 7F
81 80 7C 7A 7B 7E 7B 74 7B 77 7B 6F 73 77 61 5F
69 62 61 5A 6B 59 4C 49 4A 48 4B 56 56 5E 71 76
77 76 70 6D 5D 5D 47 4A 50 4D 52 5B 5B 57 53 51
53 72 7D 59 5A 53 5A 5C 56 68 6C 6E 6B 64 64 5E
53 51 49 48 49 47 46 4A BA BA BC BB B7 B9 B8 B7
B6 B7 B2 A2 A3 A3 9E 9F A0 A0 9E A0 A3 A2 A3 A0
A3 9F A2 A0 A0 A4 A1 A4 A4 A2 A2 A4 A4 A0 9F A4
A0 9F A0 9F 9F 9E A0 A0 A2 A1 A8 A9 A8 A8 A6 A4
A4 A3 A5 AA A2 A4 A6 A5 A2 A4 A3 A6 A2 A4 A4 9C
9E A1 9F 9F 9E 9D 9E 9F A0 A2 9F 9D 98 9C 9F 9C
9D 9D 9C 9D 9E 9E 9A 9A 9E 9D 99 9E 9C 99 98 9A
98 98 98 9B 99 97 98 56 44 44 42 43 49 45 47 45
46 49 44 46 4B 4F 51 5B 5F 65 67 67 63 6C 67 66
5E 61 71 76 7B 6C 6F 6B 65 7B 76 66 63 5D 59 5E
55 55 56 53 50 54 4C 50 4D 4B 54 58 5F 6C 6C 69
65 56 56 5A 68 7E 5B 47 51 54 53 58 55 5A 53 47
41 3D 3D 3A 37 3B 3B 39 41 41 3E 44 41 40 42 3F
A9 AE B5 B4 B7 BC B8 BA B9 B9 AF A2 A4 A3 A1 9F
9E A6 A3 A9 AA AE AD AC AD AA A9 A4 A3 A6 A3 A8
A6 A8 A7 A7 A6 A2 A0 A0 A9 A3 A2 A4 A0 A2 9E 9F
9D 9F A1 A0 9F A0 9F 9B 9A 9F A1 9F 9F A0 A0 A2
A2 A1 9E 9A 9E 9A 9C 9D 9C 9D 9C 9B 9C 9E 9C 9C
9A 9D 9B 9A 9D 9C 97 94 98 96 96 9A 9C 94 94 98
97 9C 9B 9A 9B 99 95 97 97 94 9D 99 9C 97 91 54
4B 4B 4F 4E 50 5B 61 68 67 66 67 67 67 66 63 64
5D 58 5D 57 5A 52 51 54 59 63 6A 74 75 76 75 70
69 83 88 83 84 84 85 83 81 7F 7C 7B 76 74 70 6A
63 5C 5B 51 4D 4D 48 46 47 46 46 42 42 42 44 41
44 48 49 4D 47 42 3B 3E 3D 3B 3E 3F 3C 3B 43 41
44 40 3B 41 3C 3F 43 41 BD BC BB BB B9 B4 AD AA
A8 A4 9E A1 9E 92 9B 9A 9B 9B 9C 9E 9D 9F A0 A2
A3 A2 A3 A1 9F 9C 9E A1 A2 9E A2 A2 A0 A4 A3 A5
A5 A4 A6 A5 A0 A5 A2 A2 9E A0 9F A0 9D A2 A3 A1
9F A4 A1 9E 9B A0 9E 9F A2 A2 A2 9D 9E A1 9D 9C
9D 9D 9E 9F 9E 9E 9A 99 9D 9E 9B 9E 9D 9B 96 97
94 9B 99 97 98 95 9A 98 96 93 98 98 9A 93 96 92
93 94 92 94 94 96 94 51 43 46 43 44 49 4C 4C 53
56 5D 5F 5A 5E 62 5C 59 55 55 57 56 5B 5B 5C 59
5B 66 66 76 78 7C 78 75 72 78 8B 8B 89 8D 89 89
8D 84 87 83 84 82 82 82 85 7E 82 7E 7A 75 6B 6B
69 66 63 61 5C 5C 5F 5F 5E 5F 61 5C 3F 38 39 38
41 45 43 43 45 44 46 45 45 41 40 41 3C 3B 40 3E
A6 A6 A2 A2 A3 9C 98 90 82 77 86 95 96 8B 82 8E
9D 9C 9E 9C 9C A0 9F A0 A6 A8 A7 A8 A4 A6 A5 A6
A8 A7 A6 A2 A6 9F A1 A4 9F 9E A1 9D 9D 9D 9C 9C
9A 98 97 97 99 9D 9E 9C 9E 9E 9F 9D 9C 9A 9C 9B
A3 A0 9F A1 A2 9D 9A 9C 97 9F 9B 9C 9C 9D 98 99
9A 9E 98 98 9A 9B 9A 95 96 94 97 95 98 99 9A 9C
98 98 98 94 95 92 96 95 91 95 94 8F 91 95 95 4C
49 54 55 4C 4A 4C 4B 4A 46 45 4B 49 55 59 54 5B
5C 56 5E 5D 5D 61 5E 62 60 6D 71 73 75 76 76 72
6E 6E 80 8D 87 88 89 87 89 87 87 85 88 83 86 82
81 82 7E 7E 76 77 6F 6E 6A 6C 69 6C 65 68 67 69
67 62 61 60 5A 3B 35 34 36 35 36 39 33 25 35 3B
3E 3F 3E 3F 3C 39 3D 39 7B 76 76 76 73 78 77 7F
7D 7E 8B 9F A1 A0 9D 9D 9F A1 A0 A1 9D 9C 99 9B
9E 9C 9F A1 9C A0 9F 9F 9E 9E 9F A0 9E A0 9E 9C
9B 9D 9B 9A 94 97 99 97 95 98 92 94 95 93 9A 96
99 9B 98 97 9A 98 98 93 93 98 97 99 97 9A 96 95
98 97 95 95 98 93 95 97 93 94 94 98 99 95 96 92
91 91 91 94 97 98 98 9F 9D 9F A2 9D 9E 99 85 82
82 8C 94 94 97 99 97 5E 4C 4F 4F 50 55 55 59 5D
5A 57 5A 5A 54 5E 5B 5E 5B 5B 59 58 5A 6A 77 62
65 5C 68 6F 72 72 6D 6B 69 6A 73 8C 89 87 87 84
85 88 84 85 84 86 84 7F 81 82 7D 7B 74 77 6F 6E
6A 6C 6B 6C 6B 69 6B 61 69 65 62 62 5C 4F 3A 33
36 38 32 36 33 33 35 34 38 40 3C 40 3D 3A 3B 38
74 78 78 7B 76 75 76 76 7A 75 84 97 9D 99 9A 9A
98 9A 9B 9B 9A 99 98 98 99 98 99 98 96 98 99 97
94 95 95 96 91 91 8E 8D 8A 82 7F 7C 75 72 72 73
77 7B 7A 7B 7F 7F 81 80 82 86 85 88 84 87 83 82
86 85 82 87 8A 8B 8E 8D 8E 8F 8E 8C 8F 90 8D 8F
8D 8B 8B 8C 8B 8A 86 87 85 87 82 83 84 82 87 82
7F 83 83 79 78 6A 55 57 65 66 65 63 67 69 68 5D
60 5F 68 63 66 66 5D 5E 5A 52 63 74 58 58 59 5F
5B 5B 5A 5D 5D 5D 57 57 49 56 66 6B 71 71 6A 63
66 66 77 8A 85 87 86 87 83 85 82 86 84 85 84 81
7E 81 7D 7A 75 73 6F 71 6F 69 6D 73 71 75 74 6B
6D 6D 6C 6A 66 63 46 38 3A 3B 38 3E 3D 3A 3D 37
38 41 3D 41 44 40 42 3E 73 7A 79 7A 79 7C 78 7B
7C 79 83 99 99 98 98 96 95 93 94 93 8E 90 86 7B
76 76 78 80 81 85 8B 84 86 86 86 85 83 86 86 84
87 86 84 86 84 84 84 85 86 8B 8D 8B 8E 8D 8C 89
8D 8E 8F 8D 8D 8B 8D 8B 89 89 8B 8E 8E 88 8D 8D
8D 8B 8C 8D 8D 88 8B 89 8C 8D 89 8B 87 84 85 89
86 88 87 82 85 84 83 84 84 86 85 80 84 80 76 70
7A 78 77 75 7C 79 78 72 65 5A 5C 61 63 6C 6A 6D
6C 6D 6D 6F 6B 63 61 63 64 65 63 60 60 58 4C 42
50 4D 5D 6D 6D 6D 6A 68 67 69 61 5E 4F 4E 51 50
52 54 5F 73 75 81 87 86 86 89 83 7F 7C 77 77 75
75 72 6F 70 71 71 71 6A 6E 6D 6C 6C 69 66 56 3A
37 3A 35 39 3B 39 3B 3B 36 3B 3B 3D 42 3E 40 3E
79 7C 7B 78 78 78 7A 76 7A 7B 79 84 88 8C 8D 89
8D 8D 8E 91 8F 8F 91 8E 8F 8F 8F 8D 8D 8D 92 8E
8C 8F 8A 8B 88 8A 8C 89 88 8A 87 85 83 80 7E 7C
77 79 76 74 72 6F 67 68 63 66 62 67 6E 6F 72 74
74 75 71 76 7B 7A 7F 85 81 86 82 86 84 87 86 89
87 86 85 86 86 84 83 84 84 83 89 86 88 9C 82 82
81 84 82 7F 86 81 79 76 7B 7B 7D 7C 80 80 7B 7B
73 6C 6D 66 68 6E 6A 69 62 5F 5C 59 57 56 55 54
55 4F 4D 4C 4C 58 5F 5E 5E 5C 51 6D 6E 71 6F 66
6A 70 65 62 55 51 4D 4A 48 46 46 4A 42 48 45 44
46 40 40 49 48 4F 56 51 5A 62 64 6B 6A 6C 6D 6A
6A 70 69 68 6C 62 61 43 38 36 35 35 39 34 38 36
33 35 33 35 3A 36 3E 3D 84 80 80 7D 76 7E 8D 97
A5 B5 C2 C7 CB D1 D2 D0 CF D1 D1 CF CD D0 CE D1
CF D3 D2 CD D1 D0 CD CF CE D6 D0 D0 D4 D2 CC CF
D0 D1 D0 D0 D4 D0 CE CE CF C5 C7 CC CD CD CE CB
CA CA CD CC CE CF D1 D0 CE D0 CE D4 D0 CE CE C9
D0 D2 D1 D1 CF D0 D2 CE D1 D0 CD CB CF D1 D0 CC
CD CC CE D1 CF C5 AB 8D 66 53 4C 4B 59 76 7D 81
84 7F 7F 7D 83 84 7F 82 82 83 83 84 7E 7E 7A 81
81 7C 84 82 79 7D 7B 79 79 76 71 72 6D 70 70 67
65 61 61 61 56 60 76 6F 73 6D 69 5A 5A 56 57 54
53 54 50 50 49 4C 4F 4A 4A 46 44 47 43 44 40 44
43 43 41 41 46 42 42 3F 3C 3C 35 34 37 35 3B 3A
38 3A 36 3A 3C 30 37 3B 33 38 38 34 36 34 34 38
CA C7 C6 C6 C6 C9 CD C5 CA CD CB C7 CA CE CE CD
CF CB CD C9 CC CD CD CE CE D2 CF D7 D7 D6 D6 D5
D5 D8 D7 D9 D9 D7 D6 D3 D6 D2 D6 D4 D5 D3 D1 D3
D4 D4 D1 D4 CE CD CF D3 D2 D2 D2 D3 CF CE CF CE
CC D0 D1 CE CD CC CD CE CE D0 CE D2 CF D3 D1 D0
CF CF D0 CD D0 D5 CF D0 CE CF C8 CB CD CE CD CE
D3 CE CD CE CC CC C4 AD 77 4D 42 47 43 3F 41 42
5A 66 73 7E 7B 78 7B 7C 78 79 79 7E 7B 7E 7B 7B
81 7D 7E 7E 79 78 77 71 73 6C 6C 6B 68 66 5D 64
68 64 5F 56 53 58 51 4D 52 55 50 53 52 50 4E 4C
48 48 44 47 4A 45 4A 49 49 49 47 46 4A 45 46 42
40 3E 38 35 35 35 35 39 35 3B 3A 39 3B 38 37 3B
34 39 3A 36 3A 36 39 3F C7 CE CC CA CE CC CD C9
CE CE CB CE D0 CD CD CD CD D0 CE D0 D2 D1 CE CE
D0 D1 D0 CE D5 CC CD D0 CD CB CD CB D0 CF D2 D1
D2 CC D1 D1 CF D0 D4 D7 DA D6 D5 D9 D6 D5 D8 D5
D8 D7 D8 D5 D2 D1 D2 CE D1 D1 D0 D3 D2 D1 D1 CF
CF CC CF CE D3 D4 D1 D2 D8 D4 D5 D1 D0 D2 D2 D2
D3 D2 D1 CF D4 CF D0 D2 D1 D0 CF D0 D2 D0 D0 D2
D3 D0 CE CC C7 C5 B6 9B 5D 41 42 46 43 4A 47 4B
65 74 76 7C 7B 7B 7D 79 7D 7C 79 78 76 75 76 6E
6F 6D 6C 6A 66 65 68 65 64 62 5D 64 61 5B 56 52
4F 4F 48 47 4B 42 47 45 43 44 43 40 44 41 49 48
49 4A 47 47 49 43 46 49 3F 41 3D 38 3A 35 36 3B
36 3B 3C 38 3E 38 38 39 37 37 3A 36 3D 4C 6D 94
D1 D0 D3 D3 D2 D1 D2 D1 D4 D1 D5 D4 D2 D3 D3 D2
D6 D4 D2 D4 D8 D7 D4 D4 D5 D1 D4 D4 D5 D2 D6 D3
D0 CD CD CF CC CD CD D0 CD CE D0 CE CB CD CD D0
D0 CD D5 CE D0 D0 CD CD CE D0 D1 D0 D1 D1 D0 CE
CB CD CD CD D2 D0 CE CF D2 D0 CD D2 CE CF CF D9
D9 D8 D6 DA DC D9 DB D9 DD DE DA DC D9 D4 D7 D5
D2 D4 D6 D5 D8 D4 D5 D7 D1 D1 D3 D2 D2 CF D1 CF
CA CA C8 C9 C6 BA 79 51 49 44 44 46 49 45 6A 75
7A 7B 79 7A 78 76 74 73 76 74 6F 72 70 6D 6B 6D
67 6F 5F 64 65 62 5E 63 62 60 58 57 58 54 56 51
4D 4C 45 45 48 41 40 40 3E 3E 39 39 3A 39 3D 40
3B 3E 3B 3D 41 43 42 40 3D 3E 41 3E 42 3F 3E 3F
40 44 64 8F A6 A6 A8 A6 D2 D9 D4 D3 D3 D6 D7 D0
D3 D1 CF D1 D3 D2 D0 D1 D2 D0 D3 D3 CE D0 D6 D3
D3 D1 D0 CF CD CE D1 D0 CD CC D0 CD CB CE CC CF
CA D0 D0 CA CE CF D1 CB CE D2 CF CD CF CF D1 CD
D3 D0 CC CD CF D3 CF CD D2 D0 D1 CF D2 D2 D3 D3
D7 D2 D1 D3 D1 CE D0 D2 D3 D4 D5 D3 D3 D6 D9 DB
DD DD DD DF D9 DA DC DA D7 DC D5 D9 D6 D6 D6 D4
D3 D5 D3 D1 D3 D2 D3 D0 D0 CD CD C9 CC D0 D0 CB
CA CB C3 B2 77 4D 44 43 46 4B 47 52 74 74 75 74
74 76 73 76 75 74 72 70 6E 6E 6D 6D 6F 6B 66 63
71 77 6D 72 6E 6A 6A 70 67 6B 68 66 63 5D 59 5B
53 56 51 49 4C 44 44 42 40 3E 42 3D 40 3C 3C 42
47 41 3D 39 3A 39 38 49 8C A5 A9 A9 AB AE AE AF
CD D1 CF D5 D2 D7 D5 D6 D7 D5 D5 D8 D9 D7 D9 D6
D6 D3 D9 D6 D5 D4 D4 D7 D6 D3 D5 D0 CF D0 D0 D1
D3 D2 CF D1 D0 D3 CF CF D2 D0 D1 D5 D4 D3 D4 D0
D0 D4 D0 D4 D2 D3 D5 D4 CF CF CF D3 CE D2 D2 D2
D5 D4 CF D0 CD D1 D2 CF D2 CF D0 D2 D3 CF D2 D1
D0 D2 D2 D8 D2 D0 D5 CD D0 D0 D3 D0 D3 D1 D0 D2
CF CD D1 CD D0 D0 CF CD D2 D5 D5 D4 D5 D6 D5 D3
D8 D8 D5 D2 CF CF CB CE D1 D3 D1 CF D0 D2 C7 C3
BC 78 4B 49 4B 4A 4F 4E 68 73 74 76 74 72 74 72
70 70 70 6D 6D 69 6D 6B 68 6F 75 72 6F 6B 6C 6B
65 68 6A 68 69 68 66 66 66 63 68 63 65 5F 5C 5D
5B 56 52 50 4E 4B 47 4A 4A 4E 4E 4A 49 60 92 9F
A0 A1 A2 A3 A6 A6 A6 A9 D2 DE D2 D3 D1 D1 D1 D4
CF CC CF D0 D1 D3 D1 D2 D0 D2 D1 D1 CC D0 D0 D0
D1 CE CE CF CD D0 D0 CA CF D2 CB CF D0 D0 CE CA
CD D0 D2 D2 CF D2 D1 CF D0 CC CB CD CD D2 CE D1
CF D2 D0 D1 D0 CF D2 D1 D4 D4 D5 D4 D5 D5 DB DA
DA DC DC DC DA D8 DB D5 D8 D6 D7 DA D9 DB D9 D4
D0 D5 D3 D3 D5 D5 D7 D5 D5 D5 D6 D1 D4 D5 D6 D4
D4 D6 D4 D1 D2 D4 D1 D3 D1 D1 CF D0 CF CE CB CE
CD CA CE D1 D1 CE CB CE C9 C9 CA C7 C2 BA 86 47
40 42 3E 3C 6A 68 6B 74 72 6E 71 6C 6E 6A 67 69
69 69 6E 6E 6D 69 60 66 60 65 67 66 6A 68 65 69
64 68 6C 66 6D 6F 6D 6C 6C 6B 65 5E 65 6B 67 6C
68 65 62 5E 5C 57 57 52 58 88 A5 AC AB AB AD AC
CD CD CF D3 CA CE CB D1 D2 D1 D3 D2 CE D0 D3 D1
D0 CF CD D0 CD CF CC CD CD D1 CE CE D0 D3 D0 CF
CD D3 D2 D5 D8 DB D5 D6 D9 DA D6 D8 D7 D8 D4 D7
DB D4 D3 D4 D6 D3 D3 D5 D4 D6 D5 D5 D2 D1 D5 D0
D1 D3 D6 D7 D5 D3 D7 D3 D2 D0 D4 D3 D4 D2 D3 D4
D2 D1 D2 D1 D2 D0 D7 D3 D3 D3 D1 CF D3 D3 D2 CC
D0 D3 D1 CF D3 D2 D0 D0 D1 D3 D2 D3 D4 D1 CF D0
CD CF CD CE D2 CF CD D1 CE C7 CC CA C9 CC CB CA
C8 C8 CA C9 C8 C9 CD CA C8 C9 A1 5A 4B 4A 4A 75
7A 73 73 73 77 74 75 70 75 6F 6D 65 74 72 6D 70
6D 6D 6F 70 6F 73 6F 71 6B 68 66 63 67 62 65 66
69 61 65 63 64 63 5F 60 5E 5B 62 60 5B 5B 56 4C
3E 38 3B 48 57 90 AA AB A8 AA B1 B0 B2 B5 B7 BA
B9 BD C0 BE C2 C4 C5 C4 CA CC D0 D0 CD D3 D0 CF
CD D0 CE CE CE CE CD CE CD CD CB CD CD CF CF D2
D3 D2 D1 D0 D0 CE D0 CD D1 D0 D3 D3 D1 CD D3 D0
CF D0 D2 D7 D0 D2 CC CD CD CD D2 CF CD D2 D1 CD
CF CF D0 CD CA CF D1 D1 D1 D4 D2 CE D4 D2 D5 D4
D6 D4 D2 D1 CE D2 D0 D2 D1 D0 D6 DB D9 DD DB D9
DA D9 DC DC DB DC D8 DC D7 D4 D2 D2 D2 D4 D9 D6
D5 D4 D4 D1 CF D0 D2 D1 D1 D0 D1 CE CC CB CC CB
CE CB C9 CB C5 C6 B6 5C 3F 42 42 5A 72 72 6F 6D
6A 6F 69 66 66 7E 74 75 74 71 73 71 6E 6D 68 67
64 63 62 5D 60 60 63 61 5F 5D 62 66 5F 61 62 60
62 5E 5C 62 5C 5D 5D 59 59 52 46 3C 3B 3D 44 4F
84 82 85 88 8A 8F 8F 8D 8F 8F 8D 8C 8A 80 7D 80
71 59 56 58 61 5A 54 56 56 53 5B 57 57 55 54 59
59 59 7B A6 C9 D2 D2 CE D0 D0 CD D1 D1 D6 D6 D4
D3 D2 D0 D0 D2 D1 D5 D6 D3 D0 CD D3 CE CA CE D0
D3 CF D3 D1 CF D0 D3 D3 D3 D3 D4 D5 D2 D2 D3 D1
CF D2 D0 D1 D2 D6 D4 D7 D5 D6 D6 D1 D7 D2 D3 D1
D6 D1 D2 D0 D2 D2 D5 D2 D8 E2 DE DC DA DD DA D9
DA DA D9 D7 DB D7 D5 D3 D1 D0 CD D1 D0 CF D0 D1
D2 CD CD CF CC CB CD CC CB CA CA C9 C7 C5 C6 C6
C0 C9 B4 65 42 3E 3F 59 68 6F 70 6B 69 75 7B 79
71 70 74 72 78 73 71 76 72 6F 73 6F 72 70 6D 70
6C 6C 6D 6B 69 70 6A 6A 6B 66 65 64 5F 57 62 5B
61 5F 60 55 49 3F 39 43 7F 82 7E 7E 7E 7F 80 7E
7E 80 82 81 7B 5A 5B 63 7B 8A 8F 8C 8F 8F 8C 8A
8A 89 8B 88 8A 89 89 8A 80 6D 58 53 52 5B 52 56
5D 78 BE CA CA CD CE CD D0 CF D3 D3 D1 D0 D1 D2
D0 D0 CE CF CA C8 CF CE CE CF D2 D0 CD D2 D3 D1
CD D0 D0 D0 D2 D3 D7 D2 D4 D2 D3 D1 D4 D6 D5 D0
D5 D7 D4 D3 D2 CF D0 D4 D4 D6 D2 D8 D7 D1 D1 D4
D5 CF D2 D6 D7 D6 D5 D3 D1 D4 D5 D9 D6 D8 DC D8
DA D6 DA D5 D3 D3 D7 D2 D4 D1 D4 D2 CD D1 CC CB
CB CA C9 CA C8 CC C7 C4 C7 C8 C5 C4 C4 C1 C0 7F
41 41 3F 50 69 6D 69 7C 75 77 76 73 70 73 72 73
73 71 70 70 6F 6D 6C 6D 6D 68 6C 69 68 6A 67 6A
6C 69 6C 67 67 66 67 63 67 60 68 61 5C 5F 5B 53
76 7A 78 77 77 79 76 75 71 5B 57 54 5F 7F 81 83
84 7F 81 82 81 84 7F 85 83 81 80 7E 7F 85 82 81
87 83 80 82 84 82 73 5B 5A 54 5A 59 59 89 CA D3
D3 D2 D2 D5 D2 D3 D7 D6 D3 D5 D1 D5 CD D0 DB D6
D8 DB DB DA D8 DB DA D8 D8 D9 D7 D5 D3 D6 D7 D8
D8 DA D8 D6 D9 DB D4 D7 D6 D7 D6 D4 D4 D1 D1 D3
D2 D3 D4 D3 D5 D5 D2 D2 CE CE D0 D1 D1 D2 D7 D4
D2 D1 D0 D0 CF D2 CF CD CD D0 D5 D3 CF D0 D0 CD
CD CD D1 CF CD CD CC CB CD D0 D2 D0 D3 D2 D0 CF
CD CF C9 CB CB C9 CA CA C8 C1 9B 49 43 45 44 60
81 81 7D 7D 79 7C 7C 7D 7B 75 77 79 77 74 70 72
6D 6E 6F 6D 6A 6F 69 66 67 67 65 6A 6A 69 66 62
66 64 63 62 60 5F 5A 4D 70 6E 71 70 71 5E 50 54
5C 6F 7D 7F 7E 79 7F 7D 80 80 80 81 7F 7F 7F 7F
81 7F 82 84 7E 86 82 87 89 89 8A 87 83 85 81 80
7D 6A 52 57 54 55 55 64 BF C9 CD D0 D1 D1 D8 D3
D0 D1 D1 CF CF D4 D4 D3 D9 DA D4 D4 D6 D5 D6 D5
