A4 A3 9F 7A 62 5A 4F 4F 4C 52 50 4F 49 47 66 66
6E 6A 78 7E 79 7C 78 77 75 75 7B 7F 91 9C 9E 99
94 84 6C 69 66 4D 49 4F 54 51 52 55 5F 6C 68 6B
66 58 55 4C 49 4F 52 50 9D A4 AF B1 A7 A2 9A 87
85 84 87 87 90 97 A4 B1 B4 B3 AB A1 90 89 89 8A
87 88 87 86 87 82 81 8A 95 A5 B4 B7 BA BE C0 BF
BF C1 C0 BE BE B9 AB 9E 82 71 64 67 71 84 84 83
81 7A 7F 84 87 88 88 87 86 89 8B 89 86 86 84 88
85 8D 8E 8E 8E 91 90 8D 8E 8E 8E 8E 8C 8D 8F 8A
8B 90 8C 94 9E AB BB C5 C7 C8 C8 C6 C7 C8 C8 C9
CB CA CA C9 CB C8 C6 C8 C9 CC CA C9 C8 CA C6 C7
C9 C6 C8 C8 CD CB C8 C7 C4 C4 C7 C3 C7 C2 C8 C8
C0 C5 C6 C2 BF B0 6B 7B 82 84 84 81 7C 77 74 78
74 78 75 78 78 79 78 75 71 75 81 80 80 82 7F 7D
80 7B 7E 7D 7D 6F 91 AB AB AC A6 A0 99 87 73 64
58 51 54 54 5B 58 4E 4A 4E 51 5D 62 5D 50 39 39
97 97 96 96 96 9D A6 AD AD B0 AB A9 95 8C 89 8C
8B 8B 8C 8C 8B 87 8B 8F 90 9A AC B2 B6 B8 BA BC
B9 BB BE BC B8 B7 AD 97 80 7F 89 8C 8B 8C 89 8C
8A 8A 8B 87 88 88 83 84 8A 88 8A 88 8B 8D 8A 8C
89 89 89 88 88 87 88 88 8A 87 86 87 84 83 86 8E
A2 B1 BF C7 C8 C5 C9 C6 C8 C7 C7 CA CA C8 CC C8
C4 C4 C6 C9 C8 C7 CA C8 C7 C6 C9 C9 CA C9 CA CA
C8 C9 C9 C6 CA C6 C4 C6 C9 CC C9 C7 C8 C9 C7 C6
CA C8 C5 C7 CA C4 C3 C7 C5 C3 C2 C4 9E 64 6A 85
89 89 89 86 85 7D 83 83 7F 82 7E 7E 7D 7E 7F 7A
7C 83 86 83 81 82 80 84 83 81 6A 7D A8 B0 AF AF
AE AD AD A8 A4 9F A0 9B 90 8C 68 5C 58 50 46 48
3F 41 41 3F 3D 37 34 40 B8 B8 B8 B0 A0 91 8C 8B
87 88 86 86 86 83 84 88 8A 92 A5 B4 B9 BE C0 BF
C0 BF BC BF BB B4 A8 94 76 74 7E 7C 81 87 87 86
85 86 85 82 83 83 85 85 88 83 8C 8B 89 8A 8A 8B
8D 8A 8B 78 6C 6A 68 72 82 87 87 8C 97 A6 BD C2
C4 C3 C4 C3 C6 C7 CA C8 C7 C8 C9 C5 C5 C8 CA C9
CA C9 CA C9 CA C8 C9 C6 C9 C9 C5 CA C9 C9 C8 C7
C8 C7 C8 CB C9 C9 C8 CB C9 C5 C7 C8 C6 C8 C5 C8
C5 C4 C7 C7 C6 C8 C8 C9 C3 C2 BC B4 A3 96 84 67
5B 63 6F 77 84 85 81 81 83 85 86 80 83 7D 81 83
84 7E 7D 7D 73 66 61 6F 7C 81 84 82 87 86 7D 72
6A 93 B6 B8 B7 B6 B4 B4 B5 B3 B1 AC AA A5 A8 A8
A5 A5 A0 9C 9B 91 7F 64 56 4D 4A 44 3D 3B 3A 3E
90 92 91 91 90 8D 8B 8C 85 86 8C 90 A7 B3 B8 BE
BE BF C1 C0 BC BB BA B2 9E 8A 88 87 85 7D 7E 83
82 86 88 89 88 88 8B 88 89 89 8B 8C 89 8C 87 88
85 81 80 83 7F 85 88 89 86 85 8A 90 A2 B9 C1 C7
C8 C7 C6 C7 C4 C2 C3 C1 C9 C6 C6 C6 C6 C6 C7 C8
C5 C6 C7 CA C8 C7 C9 C3 C6 C6 CA C8 C6 C9 CA C5
C5 C8 C7 C4 C6 C7 C8 C7 C9 CA C9 C6 C8 C9 C8 C8
C9 C9 C7 C8 C7 C4 BA AD 9C 84 70 68 6A 67 6B 70
7B 85 8A 8B 8D 8D 8C 83 7E 70 82 8A 8C 8B 8B 8E
88 89 86 85 83 82 81 79 65 62 61 69 7C 7E 7C 7E
7E 81 83 7E 6C 5F 8C B5 BA B8 B8 B7 BB BB B5 B7
B5 B3 AB AC A8 A9 A8 A6 A5 A0 9E 9A 99 94 8C 88
6B 55 55 51 4D 4A 48 4A 9B 99 9A 9B 9B 9E A1 B8
BC BE C3 C2 BE C1 C0 BE BC B9 9D 86 84 8A 8C 89
88 87 8D 89 89 86 82 84 83 86 85 84 87 8A 86 83
87 86 85 84 86 8A 81 81 7D 76 78 88 99 B6 C3 C1
C8 C6 C6 C6 C6 C4 C6 C6 C5 C7 C6 CA C7 C5 C6 C8
C4 C8 C6 C3 C3 C3 C6 C9 C5 C5 C6 C4 C4 C6 CB C7
C6 CA C4 C3 C6 C7 C8 C9 C8 C8 C8 C5 CB CD CD CB
D1 CC CB C8 BC AE 90 71 64 64 67 6D 75 7C 82 86
89 89 8A 88 8B 87 89 8D 8A 88 8C 87 87 8A 87 8E
88 89 89 88 88 86 85 87 82 85 86 81 69 67 69 63
6E 80 80 7E 80 80 7B 7E 7E 6E 5C 63 99 BD B8 BA
BB B9 B8 B8 BB B6 B7 B8 B9 B5 B2 B0 AD AD AC AD
AC A7 A3 A1 9A 98 95 8D 87 61 5E 58 56 52 4A 45
9E A6 BB C0 C1 C2 C0 C0 BC BF BB B4 A1 83 80 84
89 88 8D 87 88 8A 89 88 88 86 87 87 87 86 85 83
83 81 82 84 84 85 84 87 82 84 89 82 82 9D B4 C1
C7 C7 C4 C5 C5 C4 C2 C5 C3 CC CC CD CB C9 CD CB
CB CD CC CE CC CD CD CD CB CF CD CC CB CE D0 CD
CA C9 C9 C8 C9 C7 C8 C6 C9 CB C8 C6 C8 C8 C6 C7
C6 C0 BB A9 8C 71 5B 59 59 61 6F 7C 80 82 82 83
86 83 85 84 82 81 83 86 82 82 82 86 88 83 88 87
84 86 85 84 86 86 89 89 86 86 84 87 86 85 86 85
87 85 83 81 84 83 80 83 82 80 81 83 84 87 7B 62
5E 81 C0 C5 C2 C5 C3 C5 C4 C4 C1 C0 BF BD BB BD
BF BD BC B8 B7 B6 B4 B8 B3 B0 AE A8 A8 A2 A0 9B
93 88 60 5F 61 5E 53 53 C5 C8 C5 C6 BE BA B3 94
80 85 88 85 89 88 88 89 85 87 89 88 8A 87 85 87
87 86 85 84 87 88 86 8C 8A 8B 88 87 87 8A 92 AC
C5 C9 C8 CA CA C9 CA CA CC C8 C8 CA C8 C4 C7 C5
C9 C6 C8 CB C8 CA CA C8 C8 C4 C8 C9 C8 C7 CB C7
C6 CA C9 C9 CA CB CB CB CA D0 CC C6 C8 C7 C7 C7
C3 B7 A6 8F 66 54 56 51 51 5F 74 7C 83 82 81 80
80 84 81 82 81 7C 80 85 85 82 82 7F 83 81 83 84
86 83 83 82 84 81 83 85 84 85 85 89 88 89 87 8C
8B 8A 8C 8D 8C 8C 8B 89 89 85 8A 81 88 87 88 84
85 82 85 80 6B 5F 60 93 C3 C1 C3 C2 C2 C0 BF C1
C2 BF BE C0 BC BA BA BB BC BC BA BD BA B5 B6 B8
B5 B2 B1 B0 AF AA A9 A5 9A 92 7F 60 64 64 5B 59
C3 C0 A0 89 93 94 94 8F 93 8D 91 90 8F 8F 8B 8C
8C 8C 8D 89 89 80 7A 83 8C 8D 88 8A 8B 87 85 86
97 AD BD C3 C5 C2 C3 C6 C8 C8 C8 CA C5 C3 C6 C7
C6 C7 C8 C8 C8 C6 C6 C8 C4 C6 C5 C6 C5 C7 C7 C7
C5 C6 C8 C7 C4 CC CA C3 C7 C7 C7 C6 C6 CA C5 C6
BF B9 AD 89 60 53 57 5A 66 73 78 7F 81 7F 7F 82
7E 7E 7D 6F 68 5F 5F 66 75 92 8D 88 88 8A 89 88
86 89 89 88 86 86 86 88 86 87 88 88 89 89 85 87
86 87 8B 8B 88 88 85 84 86 84 88 83 85 8A 84 84
85 84 83 82 84 82 80 85 80 69 57 58 68 BC C1 C2
C0 BF BF C0 C1 C0 BE C1 C2 C1 C0 BE BE B9 BD BB
BC B8 BE BB BB B9 B7 B4 B4 B3 B4 B3 AF AA B0 A7
A7 A0 9A 61 5D 62 54 52 9A 99 9A 98 9A 97 98 94
93 8D 8C 8D 8D 92 8D 90 8E 8C 8A 93 A8 C1 C1 C6
C7 C6 C7 C7 C6 C6 C7 C5 C6 C4 C8 CA C4 C7 CA C4
C7 C5 C8 C2 CA C4 C9 C7 C3 C4 C5 C6 C8 C8 CB C8
C7 C7 C7 C5 C0 C4 C6 C4 C3 B9 A6 82 58 51 51 55
5F 78 7E 81 7D 80 7D 7C 80 7F 7F 82 80 80 83 7C
7E 85 88 8E 93 95 93 92 8E 84 84 83 85 88 87 85
82 84 88 83 86 85 84 84 87 8A 89 87 88 88 85 83
82 85 82 82 89 87 82 82 84 85 86 84 85 88 84 84
85 84 80 83 80 84 82 86 86 83 75 58 53 58 85 BC
C3 C5 C5 C4 C2 C0 C2 C6 C0 C3 C1 C3 C2 C3 C1 C0
C1 C2 BF C0 BC BF C1 BE BB BB BC BB B9 B9 BC BB
BA B9 B9 B5 B2 B4 B5 B5 B4 B1 B0 A9 93 62 69 6A
9D 9F 9E 9C 9E 9D 99 9C 99 93 93 90 97 B5 C1 CB
CE CC CA CA CB C7 CA CB CA C8 C9 C9 C6 C6 CC CB
C8 C7 C9 CB C8 C8 CB CA C4 C8 C7 C5 C6 CA C9 C7
C7 C7 C4 C4 C5 C5 C6 C3 C7 B9 A7 7D 56 50 53 52
5D 77 79 7E 7E 79 7D 7B 7C 80 7C 7D 80 80 80 7B
7E 7D 7E 80 81 7F 81 83 7E 7D 7D 7F 7C 7E 82 82
81 80 86 81 85 85 83 89 85 88 89 86 86 7C 69 71
82 7E 85 86 8B 87 87 85 86 86 86 84 83 86 85 88
85 7E 7E 82 85 82 83 84 75 5B 5B 6B 7B 81 82 7B
59 56 58 79 BE C0 C2 C2 C3 C4 C4 C6 C3 C3 C5 C3
C1 C1 C4 C5 C3 C6 C1 C2 BF BD BF BD C3 C1 BE C1
C0 BD BC B9 BC BB BB B9 BC BC B9 B6 B7 B5 B3 B0
B0 B1 AB A8 9D 76 5A 68 9D 9E 9A 9C 9C 9B 9F B9
D4 D3 D4 D4 D0 CC CA CC CC CD C9 CE CA C9 CD CD
CB CC CB CA CD C9 CD CA C7 C8 C9 C8 C7 CB CD CA
C7 C8 C5 C6 C7 C9 C9 CB C4 C1 B3 8D 5D 57 58 57
5B 75 7B 7F 7C 7D 7C 7A 7D 7D 7D 7E 7E 80 7E 7B
79 7C 7A 7C 7E 7C 7D 80 80 7D 7F 80 7E 83 7F 7B
7D 7D 7E 79 7E 7A 7C 7F 7C 88 7C 7C 80 83 84 87
85 85 86 88 89 88 86 83 84 85 86 83 86 85 88 88
85 83 88 85 84 86 88 82 86 83 83 84 85 83 81 83
85 84 83 80 6A 58 54 54 6D B3 C6 C8 C5 C1 C5 C4
C2 C8 C7 C7 C8 C7 C6 C6 C3 C5 C5 C3 C1 C2 C4 C2
C0 C0 C0 BC C1 C2 C3 BE BD BF BC BC BC BB BA B8
BC BD B7 B8 B8 B6 B1 B1 AF AB A8 A9 A0 96 63 5A
A1 B1 C5 D0 D2 CF D0 CC CF D1 D7 D6 D4 D3 D1 CF
CD D0 D3 D3 D3 D0 D2 D1 CC CD CE CF CE CF D2 CF
CC CF C9 CA CA C9 C8 CB CC C9 BF A7 76 60 5E 58
59 6E 7D 80 83 80 7E 7F 79 7B 7D 7E 7F 7E 7E 7C
7D 7B 7A 7E 7F 7C 7E 7E 82 7D 7C 7A 7D 7B 7B 7C
7E 7F 7B 7D 7D 7B 7D 80 7B 80 7E 7B 7B 7A 7D 80
80 7F 7F 81 81 84 81 7F 7F 7F 80 7F 82 85 8B 86
8A 87 87 85 86 87 88 86 87 88 86 86 85 88 83 84
89 85 86 85 83 84 82 82 78 59 54 55 55 64 BC C7
C7 C9 C9 CB C8 C8 C9 C7 C6 C8 C8 C3 C6 C0 C4 C1
C0 C5 C2 BF C2 C3 C1 C1 C2 C4 BF BE BE BF BB BB
B9 BB B9 B9 BE B9 B7 BB BC BA B8 B8 B9 B9 B6 B3
B4 B1 AF AB A2 9F 8C 53 C9 CA CF D3 D6 D6 D5 D3
D0 D0 CF D5 D5 D5 D6 D9 D3 D4 D5 D4 D3 D6 D4 D5
D1 D0 CF CD D0 D1 CF CD CD CB CA BE A2 7C 61 5D
5D 62 6F 82 82 83 83 82 7E 80 7F 80 84 80 82 7C
7C 7E 7B 7F 7F 7E 7C 7A 7C 7D 7E 7D 7C 7C 7F 80
7C 7D 7D 7A 7C 78 7A 7C 7B 7D 7D 7F 7B 7B 77 7B
78 7F 7F 80 81 81 7D 7F 7D 7E 82 7E 82 81 7E 83
7D 7C 81 80 82 83 7F 85 84 85 81 88 86 86 84 87
8C 87 86 87 85 85 83 84 88 85 85 83 7E 6F 52 52
55 55 61 C5 C8 CB CC C8 C9 C9 C6 C5 C7 CB CB C8
C6 C5 C6 C4 C5 C6 C6 C7 C4 C4 C2 C0 C1 BF BD BE
C1 C2 BF BE BF BB BB BB BD B9 B9 BD BC BB B7 B9
BC B5 B6 B8 B6 B6 B3 B3 AF AE AF AD AC A7 9B 59
C5 C5 C8 D3 D3 CF D1 D3 D3 D5 D4 D3 D2 CF D1 CF
CD CF D0 CE CC D0 D3 CF D1 CE CE D0 CD BC 8A 67
6A 6B 6B 78 8A 8A 8B 88 85 83 84 85 85 84 84 83
83 82 7F 81 81 82 83 7F 81 80 7C 7F 83 7F 82 84
7E 82 80 7D 7A 79 7F 7F 80 82 7E 7E 7E 79 77 7B
7B 80 7E 7D 7E 80 7D 80 7C 7C 7E 7E 80 7F 7A 7C
7D 7D 7E 7D 7F 7F 7C 81 80 81 7A 78 7A 7F 80 80
84 81 7E 7E 7D 7F 7C 81 81 81 80 80 7F 7F 7E 81
81 7C 60 56 54 58 58 73 C1 C8 CF CB C9 CC CE C9
CC CE C8 C8 CB CA CA CB CD CE CB C7 CA C6 C8 C8
C6 C7 C5 C3 C8 C5 C1 C0 C4 C1 C1 C2 C1 BD B9 BC
BB B8 BA B9 BD B9 BB BF B7 B6 B5 B7 B4 B2 B3 B4
AE AD AA AA A5 A5 A2 80 D5 D0 CA D1 D5 E2 E2 E0
DC E1 E2 DD DB DB DB D6 D6 D7 D5 D0 D1 CA 9D 76
69 69 6A 74 83 87 88 86 83 88 85 84 83 82 84 85
80 82 82 85 84 81 85 84 83 80 7C 81 81 7F 81 7F
7F 7E 7D 7D 7A 7C 7D 7E 7E 82 7F 7B 7B 7A 77 7B
7D 7C 7B 7B 7E 7C 7A 7B 7D 7D 7D 7D 7D 7D 78 7E
7B 7B 85 84 83 82 7F 88 85 81 86 83 7E 7F 82 81
86 85 84 83 81 80 80 80 81 82 81 80 81 83 82 81
7E 7F 7D 7F 7C 6F 4F 4D 4E 4F 4D 7C B8 C9 C7 C7
C5 C6 C5 C3 C1 C3 C6 C6 C8 C8 C7 C3 C7 C6 C7 C1
C5 C5 C3 C6 C5 C4 C0 C0 C4 C2 C1 C3 C6 C6 C1 C0
C3 BF BF BD C0 BC BC BB B9 B8 B8 BA B9 B7 BA BB
B6 B6 B8 B3 B1 B1 B3 B6 B5 B7 B1 B0 AC AB A5 9A
D5 D4 D0 C6 C3 CB D4 D7 D6 D9 D9 D9 DB DD C6 A8
7F 75 74 74 8A 93 94 91 94 91 8C 90 8D 8C 8B 8B
88 86 89 85 86 85 86 86 80 82 7F 7E 83 7E 83 80
84 86 84 7F 82 7F 82 81 83 83 83 81 7F 7E 7B 7D
7E 7F 7A 79 77 7D 7B 7B 7B 7B 7D 7D 7C 7C 7F 7A
7F 78 7B 7B 7E 7D 7D 80 81 7F 7E 79 7F 7D 78 7B
81 7F 80 83 7E 7D 7D 78 7B 7A 7F 7E 80 80 7C 7F
82 81 82 80 7F 84 83 83 7D 5F 50 53 50 52 56 65
AF CB C7 C6 C6 C7 C8 C7 C5 C7 C4 C5 C8 C6 C7 C8
C7 CA C5 C7 C9 C7 C4 C5 C3 C5 C4 C8 C3 C4 C3 C3
C0 C0 BF C6 C5 BF BE C1 C4 BC BF BD BA BE BB BC
BD BE BA BA B8 B7 BA BA B4 B7 B6 B3 B2 B1 AD AC
AA AC AA AB A9 A2 A2 9A D4 DA D9 D7 CD C6 C1 BF
AD 77 6F 6F 69 7E 8E 91 93 90 92 95 91 94 93 91
8D 8D 8D 8D 88 88 8C 8C 88 85 85 82 83 81 80 84
7F 82 83 81 82 7D 7E 80 7F 81 7F 81 80 82 7F 7D
7C 7E 82 83 86 88 83 86 88 85 87 85 83 81 83 85
86 83 83 81 84 7F 81 82 82 80 80 81 80 80 83 83
7C 7B 7E 7F 80 7D 7E 7C 7C 81 7E 7E 7C 80 7D 7C
7D 7F 81 7E 7E 80 82 7C 79 79 76 7B 70 52 4D 49
4B 4B 4D 60 AD C3 C5 C5 C6 C4 C3 C2 C4 C3 C0 C0
C5 C7 C2 C5 C4 C5 C2 C1 C3 C2 C2 C3 C8 C5 C4 C2
C2 C2 C0 C3 C2 C5 C0 C7 C9 C6 C5 C6 C7 C7 C8 CB
C6 C5 C3 C0 BC BF BD C2 BE BF BF BD BB BC BB B8
B8 BC B7 B4 B6 B4 B1 AD AE AE AA AC AA A8 A5 A3
8E 75 64 66 67 68 63 5F 67 6C 77 95 99 95 98 97
94 8D 85 93 93 92 91 94 94 93 92 8E 8E 8C 8B 8C
8A 8A 89 86 88 85 85 87 82 83 80 7D 83 80 84 84
82 88 89 89 8A 8A 89 86 84 88 83 85 86 89 87 84
84 81 81 80 7F 82 81 85 81 81 81 80 7E 7F 7C 7B
7D 7C 80 7D 7A 7B 7D 7C 7D 7B 7C 80 7D 7D 7B 7B
7D 7E 7A 7E 7F 7E 7C 7B 7E 7B 7D 7A 77 7B 79 75
58 4D 4A 4B 4C 4B 50 85 B9 C2 C4 C3 C5 C4 C2 C1
C2 C6 C5 C5 C4 C3 C3 C6 C3 C1 C4 C5 C1 C4 C0 C2
C2 BF C2 C5 C8 C5 C8 CB CC C6 C8 C8 C5 C5 C7 C8
C4 C4 C5 C4 C2 C5 C3 C0 C2 C0 BF BC BD BF C0 BD
BE BF BC BC BB BD BB B8 BB B7 B7 B4 B5 B5 B0 B1
AF AD A8 AA AB A6 A6 A5 90 91 91 95 93 94 95 90
7F 67 71 8A 95 96 96 96 94 95 98 98 93 94 94 94
93 97 9A 95 91 90 8F 91 88 86 89 86 85 82 83 84
84 86 83 7D 85 83 86 87 87 8A 86 85 8C 89 86 8B
89 89 88 8A 88 87 86 85 87 86 86 82 84 84 81 82
80 7B 7F 7F 7C 7D 80 7D 7D 7F 83 80 7E 82 7E 7C
7E 7F 7B 7D 7D 80 81 7B 7D 7D 79 79 77 79 7E 7C
7B 7A 77 6C 4D 48 4C 4C 4C 4E 4D 8F C5 C2 C0 C0
C4 C1 C0 C2 C5 C2 C0 C3 C2 C0 C2 C0 C2 C4 C2 C5
C3 BF BE C0 C0 C0 C1 C1 C1 C1 C1 C4 C5 C7 C8 C7
C7 CA C7 CA C6 C8 C7 C1 C5 C5 C6 C4 C3 C3 C3 C0
BD C1 BC BD BA BF BC BB BA BC BA BA BA BA B7 B9
B9 B7 B2 B2 B3 B1 AE AF AF AD AE AA AA A7 A8 A9
87 88 88 87 8B 8E 8E 92 8D 94 92 94 8F 93 8E 96
92 95 93 91 93 94 94 95 91 91 96 91 95 91 90 89
88 87 88 85 8A 86 85 86 86 85 84 82 85 89 8A 8E
8E 89 8B 8C 8B 8A 8C 8A 8B 89 8B 8A 86 86 85 84
83 81 85 86 87 85 82 80 81 82 7F 7E 7B 7E 7F 7C
7D 7C 7D 7A 7B 7F 80 7C 7E 7C 7D 7B 79 7D 7C 7A
7C 7B 7B 78 79 78 6C 4D 4D 53 4C 4D 4C 4D 56 A4
C0 C6 C4 C0 C3 C4 C3 C0 C1 C0 BE C1 C0 C2 C2 C4
C3 BF BC BE BF C2 C1 C2 C0 C2 C0 C0 BC BB BF BE
BF C4 C5 C7 C1 C7 C8 C5 C5 C8 C6 C5 C6 C5 C3 BF
C2 C2 C1 C0 C3 C2 C1 BE BB BC BA BA BF C0 C0 BD
C0 BA B9 BF B8 B7 B8 BA BD B6 B9 B8 B2 AF B2 AF
AD AC AF AD AD AC A9 A9 82 83 85 87 89 89 89 8C
89 90 91 94 92 93 93 95 94 91 8D 8B 90 93 94 97
90 91 91 8F 8C 92 8B 8A 8D 8A 8B 88 86 88 83 87
85 84 86 8B 8E 8B 8D 8D 8B 8C 8C 8C 8C 8A 85 8E
8A 8A 8B 8C 86 87 88 82 85 85 83 85 80 81 7F 83
85 81 80 7E 7D 80 7D 7C 7A 7B 80 7E 7C 7D 7E 7F
7D 79 78 7C 79 78 7C 7A 76 6B 54 51 4A 4F 4F 4B
4E 54 AC BE C1 C3 C0 C1 C2 C6 C0 C1 C4 C4 BF C1
BE BE C1 C1 C3 C2 C1 C1 C2 BF C1 BF C0 C1 C1 C0
